,ID,Count
2570,20858,432.8967207884253
2571,20859,357.68709474606425
2572,20860,301.0663085796896
2573,20861,269.5040075402553
2574,20862,289.7899902725657
2575,20863,336.07984643433383
2576,20864,387.01691256509815
2577,20865,500.11041203119026
2578,20866,709.8499325436901
2579,20867,786.9617254115956
2580,20868,795.2993668265606
2581,20869,703.3802872927345
2582,20870,752.0848702030985
2583,20871,742.5854262958854
2584,20872,723.6320993635081
2585,20873,740.4896257216321
2586,20874,758.7139785412261
2587,20875,805.0721760260676
2588,20876,773.6465576327789
2589,20877,722.1172000353781
2590,20878,724.7369507531944
2591,20879,707.606059102778
2592,20880,643.616446744453
2593,20881,513.6395967870325
2594,20882,434.6973037206724
2595,20883,359.17485209546584
2596,20884,302.3185584366899
2597,20885,270.6249777228554
2598,20886,290.9953376114657
2599,20887,337.4777309788501
2600,20888,388.62666383784176
2601,20889,502.1905623970845
2602,20890,712.8024697462522
2603,20891,790.2350000359153
2604,20892,798.607320888506
2605,20893,706.30591476774
2606,20894,755.213078655273
2607,20895,745.6741229297816
2608,20896,726.6419618659709
2609,20897,743.5696051198407
2610,20898,761.86975998889
2611,20899,808.4207789370332
2612,20900,776.8644493847153
2613,20901,725.1207614924797
2614,20902,727.7514087549052
2615,20903,710.549263178001
2616,20904,646.2824048237935
2617,20905,515.767170810117
2618,20906,436.49788665291953
2619,20907,360.6626094448675
2620,20908,303.57080829369033
2621,20909,271.7459479054555
2622,20910,292.20068495036566
2623,20911,338.8756155233664
2624,20912,390.2364151105853
2625,20913,504.27071276297875
2626,20914,715.7550069488143
2627,20915,793.5082746602347
2628,20916,801.9152749504512
2629,20917,709.2315422427455
2630,20918,758.3412871074477
2631,20919,748.7628195636776
2632,20920,729.6518243684334
2633,20921,746.6495845180496
2634,20922,765.0255414365538
2635,20923,811.7693818479988
2636,20924,780.0823411366515
2637,20925,728.1243229495813
2638,20926,730.765866756616
2639,20927,713.4924672532238
2640,20928,648.948362903134
2641,20929,517.8947448332018
2642,20930,438.2984695851668
2643,20931,362.15036679426913
2644,20932,304.82305815069077
2645,20933,272.8669180880557
2646,20934,293.40603228926574
2647,20935,340.27350006788265
2648,20936,391.8461663833291
2649,20937,506.350863128873
2650,20938,718.7075441513765
2651,20939,796.7815492845543
2652,20940,805.2232290123966
2653,20941,712.1571697177511
2654,20942,761.4694955596224
2655,20943,751.8515161975738
2656,20944,732.6616868708962
2657,20945,749.7295639162584
2658,20946,768.181322884218
2659,20947,815.1179847589648
2660,20948,783.300232888588
2661,20949,731.127884406683
2662,20950,733.780324758327
2663,20951,716.4356713284468
2664,20952,651.6143209824745
2665,20953,520.0223188562866
2666,20954,440.09905251741395
2667,20955,363.6381241436707
2668,20956,306.0753080076912
2669,20957,273.98788827065584
2670,20958,294.6113796281657
2671,20959,341.6713846123989
2672,20960,393.4559176560727
2673,20961,508.4310134947673
2674,20962,721.6600813539386
2675,20963,800.054823908874
2676,20964,808.531183074342
2677,20965,715.0827971927566
2678,20966,764.597704011797
2679,20967,754.9402128314698
2680,20968,735.6715493733589
2681,20969,752.8095433144671
2682,20970,771.3371043318818
2683,20971,818.4665876699304
2684,20972,786.5181246405243
2685,20973,734.1314458637847
2686,20974,736.7947827600378
2687,20975,719.3788754036698
2688,20976,654.2802790618149
2689,20977,522.1498928793711
2690,20978,441.8996354496611
2691,20979,365.12588149307237
2692,20980,307.3275578646915
2693,20981,275.10885845325595
2694,20982,295.8167269670657
2695,20983,343.0692691569152
2696,20984,395.0656689288163
2697,20985,510.51116386066144
2698,20986,724.6126185565007
2699,20987,803.3280985331935
2700,20988,811.8391371362873
2701,20989,718.0084246677621
2702,20990,767.7259124639716
2703,20991,758.0289094653658
2704,20992,738.6814118758215
2705,20993,755.8895227126757
2706,20994,774.4928857795458
2707,20995,821.815190580896
2708,20996,789.7360163924606
2709,20997,737.1350073208864
2710,20998,739.8092407617487
2711,20999,722.3220794788928
2712,21000,656.9462371411554
2713,21001,524.2774669024559
2714,21002,443.70021838190837
2715,21003,366.613638842474
2716,21004,308.57980772169196
2717,21005,276.2298286358561
2718,21006,297.0220743059657
2719,21007,344.46715370143147
2720,21008,396.67542020156
2721,21009,512.5913142265558
2722,21010,727.5651557590629
2723,21011,806.6013731575131
2724,21012,815.1470911982328
2725,21013,720.9340521427678
2726,21014,770.8541209161463
2727,21015,761.117606099262
2728,21016,741.6912743782842
2729,21017,758.9695021108846
2730,21018,777.6486672272099
2731,21019,825.163793491862
2732,21020,792.953908144397
2733,21021,740.1385687779882
2734,21022,742.8236987634596
2735,21023,725.2652835541157
2736,21024,659.6121952204958
2737,21025,526.4050409255406
2738,21026,445.5008013141555
2739,21027,368.10139619187566
2740,21028,309.8320575786924
2741,21029,277.3507988184562
2742,21030,298.2274216448657
2743,21031,345.86503824594774
2744,21032,398.28517147430364
2745,21033,514.67146459245
2746,21034,730.517692961625
2747,21035,809.8746477818328
2748,21036,818.455045260178
2749,21037,723.8596796177733
2750,21038,773.982329368321
2751,21039,764.2063027331582
2752,21040,744.7011368807468
2753,21041,762.0494815090933
2754,21042,780.8044486748738
2755,21043,828.5123964028276
2756,21044,796.1717998963334
2757,21045,743.1421302350898
2758,21046,745.8381567651704
2759,21047,728.2084876293387
2760,21048,662.2781532998363
2761,21049,528.5326149486252
2762,21050,447.3013842464027
2763,21051,369.5891535412772
2764,21052,311.08430743569284
2765,21053,278.4717690010563
2766,21054,299.43276898376564
2767,21055,347.262922790464
2768,21056,399.89492274704725
2769,21057,516.7516149583442
2770,21058,733.4702301641871
2771,21059,813.1479224061522
2772,21060,821.7629993221235
2773,21061,726.7853070927788
2774,21062,777.1105378204954
2775,21063,767.2949993670543
2776,21064,747.7109993832095
2777,21065,765.129460907302
2778,21066,783.9602301225378
2779,21067,831.8609993137932
2780,21068,799.3896916482696
2781,21069,746.1456916921915
2782,21070,748.8526147668813
2783,21071,731.1516917045616
2784,21072,664.9441113791768
2785,21073,530.66018897171
2786,21074,449.10196717864994
2787,21075,371.0769108906789
2788,21076,312.33655729269327
2789,21077,279.5927391836565
2790,21078,300.6381163226656
2791,21079,348.6608073349803
2792,21080,401.50467401979085
2793,21081,518.8317653242386
2794,21082,736.4227673667493
2795,21083,816.4211970304718
2796,21084,825.0709533840688
2797,21085,729.7109345677843
2798,21086,780.2387462726703
2799,21087,770.3836960009505
2800,21088,750.7208618856722
2801,21089,768.2094403055107
2802,21090,787.1160115702019
2803,21091,835.2096022247591
2804,21092,802.6075834002061
2805,21093,749.1492531492933
2806,21094,751.8670727685923
2807,21095,734.0948957797847
2808,21096,667.6100694585173
2809,21097,532.7877629947945
2810,21098,450.9025501108971
2811,21099,372.5646682400805
2812,21100,313.5888071496936
2813,21101,280.7137093662566
2814,21102,301.8434636615656
2815,21103,350.05869187949656
2816,21104,403.1144252925345
2817,21105,520.9119156901328
2818,21106,739.3753045693114
2819,21107,819.6944716547915
2820,21108,828.3789074460142
2821,21109,732.6365620427898
2822,21110,783.3669547248448
2823,21111,773.4723926348465
2824,21112,753.7307243881348
2825,21113,771.2894197037195
2826,21114,790.2717930178658
2827,21115,838.5582051357247
2828,21116,805.8254751521424
2829,21117,752.1528146063949
2830,21118,754.8815307703031
2831,21119,737.0380998550077
2832,21120,670.2760275378577
2833,21121,534.9153370178792
2834,21122,452.7031330431442
2835,21123,374.05242558948214
2836,21124,314.84105700669403
2837,21125,281.83467954885674
2838,21126,303.04881100046555
2839,21127,351.45657642401284
2840,21128,404.7241765652782
2841,21129,522.992066056027
2842,21130,742.3278417718735
2843,21131,822.967746279111
2844,21132,831.6868615079595
2845,21133,735.5621895177953
2846,21134,786.4951631770194
2847,21135,776.5610892687425
2848,21136,756.7405868905973
2849,21137,774.3693991019284
2850,21138,793.4275744655297
2851,21139,841.9068080466903
2852,21140,809.0433669040787
2853,21141,755.1563760634965
2854,21142,757.895988772014
2855,21143,739.9813039302305
2856,21144,672.9419856171982
2857,21145,537.042911040964
2858,21146,454.50371597539146
2859,21147,375.5401829388838
2860,21148,316.09330686369447
2861,21149,282.9556497314569
2862,21150,304.25415833936563
2863,21151,352.8544609685291
2864,21152,406.3339278380218
2865,21153,525.0722164219213
2866,21154,745.2803789744358
2867,21155,826.2410209034306
2868,21156,834.9948155699049
2869,21157,738.487816992801
2870,21158,789.6233716291943
2871,21159,779.6497859026387
2872,21160,759.7504493930602
2873,21161,777.4493785001371
2874,21162,796.5833559131938
2875,21163,845.2554109576563
2876,21164,812.2612586560151
2877,21165,758.1599375205983
2878,21166,760.910446773725
2879,21167,742.9245080054536
2880,21168,675.6079436965388
2881,21169,539.1704850640488
2882,21170,456.3042989076387
2883,21171,377.0279402882855
2884,21172,317.34555672069496
2885,21173,284.07661991405706
2886,21174,305.4595056782656
2887,21175,354.25234551304544
2888,21176,407.9436791107655
2889,21177,527.1523667878157
2890,21178,748.2329161769981
2891,21179,829.5142955277504
2892,21180,838.3027696318504
2893,21181,741.4134444678066
2894,21182,792.7515800813687
2895,21183,782.7384825365349
2896,21184,762.7603118955229
2897,21185,780.529357898346
2898,21186,799.739137360858
2899,21187,848.6040138686221
2900,21188,815.4791504079516
2901,21189,761.1634989777001
2902,21190,763.9249047754358
2903,21191,745.8677120806767
2904,21192,678.2739017758792
2905,21193,541.2980590871334
2906,21194,458.1048818398858
2907,21195,378.515697637687
2908,21196,318.59780657769534
2909,21197,285.19759009665717
2910,21198,306.66485301716557
2911,21199,355.65023005756166
2912,21200,409.5534303835092
2913,21201,529.2325171537099
2914,21202,751.1854533795602
2915,21203,832.78757015207
2916,21204,841.6107236937956
2917,21205,744.3390719428121
2918,21206,795.8797885335434
2919,21207,785.827179170431
2920,21208,765.7701743979856
2921,21209,783.6093372965546
2922,21210,802.8949188085219
2923,21211,851.9526167795877
2924,21212,818.6970421598878
2925,21213,764.1670604348018
2926,21214,766.9393627771467
2927,21215,748.8109161558996
2928,21216,680.9398598552195
2929,21217,543.4256331102181
2930,21218,459.905464772133
2931,21219,380.0034549870887
2932,21220,319.8500564346957
2933,21221,286.31856027925727
2934,21222,307.87020035606554
2935,21223,357.04811460207793
2936,21224,411.1631816562528
2937,21225,531.3126675196041
2938,21226,754.1379905821223
2939,21227,836.0608447763893
2940,21228,844.9186777557411
2941,21229,747.2646994178176
2942,21230,799.0079969857179
2943,21231,788.915875804327
2944,21232,768.7800369004483
2945,21233,786.6893166947634
2946,21234,806.0507002561857
2947,21235,855.3012196905535
2948,21236,821.9149339118242
2949,21237,767.1706218919034
2950,21238,769.9538207788576
2951,21239,751.7541202311224
2952,21240,683.6058179345602
2953,21241,545.5532071333027
2954,21242,461.70604770438024
2955,21243,381.4912123364903
2956,21244,321.10230629169615
2957,21245,287.43953046185743
2958,21246,309.07554769496556
2959,21247,358.44599914659426
2960,21248,412.7729329289964
2961,21249,533.3928178854984
2962,21250,757.0905277846845
2963,21251,839.3341194007091
2964,21252,848.2266318176864
2965,21253,750.1903268928232
2966,21254,802.1362054378927
2967,21255,792.0045724382232
2968,21256,771.7898994029108
2969,21257,789.7692960929721
2970,21258,809.2064817038499
2971,21259,858.6498226015192
2972,21260,825.1328256637606
2973,21261,770.1741833490053
2974,21262,772.9682787805684
2975,21263,754.6973243063455
2976,21264,686.2717760139005
2977,21265,547.6807811563874
2978,21266,463.5066306366274
2979,21267,382.97896968589197
2980,21268,322.3545561486966
2981,21269,288.56050064445753
2982,21270,310.28089503386553
2983,21271,359.8438836911105
2984,21272,414.38268420174006
2985,21273,535.4729682513927
2986,21274,760.0430649872466
2987,21275,842.6073940250287
2988,21276,851.5345858796318
2989,21277,753.1159543678286
2990,21278,805.2644138900673
2991,21279,795.0932690721193
2992,21280,774.7997619053735
2993,21281,792.8492754911808
2994,21282,812.3622631515137
2995,21283,861.9984255124848
2996,21284,828.3507174156969
2997,21285,773.1777448061068
2998,21286,775.9827367822794
2999,21287,757.6405283815685
3000,21288,688.9377340932409
3001,21289,549.8083551794721
3002,21290,465.30721356887454
3003,21291,384.4667270352935
3004,21292,323.6068060056969
3005,21293,289.6814708270577
3006,21294,311.4862423727655
3007,21295,361.24176823562675
3008,21296,415.9924354744837
3009,21297,537.5531186172868
3010,21298,762.9956021898087
3011,21299,845.8806686493483
3012,21300,854.8425399415771
3013,21301,756.0415818428341
3014,21302,808.3926223422419
3015,21303,798.1819657060154
3016,21304,777.809624407836
3017,21305,795.9292548893897
3018,21306,815.5180445991778
3019,21307,865.3470284234506
3020,21308,831.5686091676332
3021,21309,776.1813062632085
3022,21310,778.9971947839902
3023,21311,760.5837324567915
3024,21312,691.6036921725814
3025,21313,551.9359292025568
3026,21314,467.1077965011218
3027,21315,385.9544843846952
3028,21316,324.85905586269735
3029,21317,290.80244100965785
3030,21318,312.69158971166553
3031,21319,362.6396527801431
3032,21320,417.60218674722734
3033,21321,539.6332689831812
3034,21322,765.9481393923709
3035,21323,849.1539432736679
3036,21324,858.1504940035227
3037,21325,758.9672093178399
3038,21326,811.5208307944167
3039,21327,801.2706623399115
3040,21328,780.8194869102989
3041,21329,799.0092342875985
3042,21330,818.6738260468418
3043,21331,868.6956313344165
3044,21332,834.7865009195697
3045,21333,779.1848677203103
3046,21334,782.0116527857012
3047,21335,763.5269365320145
3048,21336,694.2696502519218
3049,21337,554.0635032256415
3050,21338,468.90837943336896
3051,21339,387.44224173409685
3052,21340,326.1113057196978
3053,21341,291.92341119225796
3054,21342,313.8969370505655
3055,21343,364.0375373246593
3056,21344,419.21193801997094
3057,21345,541.7134193490755
3058,21346,768.900676594933
3059,21347,852.4272178979875
3060,21348,861.4584480654678
3061,21349,761.8928367928453
3062,21350,814.6490392465912
3063,21351,804.3593589738075
3064,21352,783.8293494127615
3065,21353,802.0892136858072
3066,21354,821.8296074945056
3067,21355,872.0442342453821
3068,21356,838.0043926715059
3069,21357,782.188429177412
3070,21358,785.026110787412
3071,21359,766.4701406072375
3072,21360,696.9356083312623
3073,21361,556.1910772487262
3074,21362,470.7089623656161
3075,21363,388.9299990834985
3076,21364,327.3635555766982
3077,21365,293.04438137485806
3078,21366,315.10228438946547
3079,21367,365.43542186917557
3080,21368,420.8216892927146
3081,21369,543.7935697149696
3082,21370,771.8532137974951
3083,21371,855.7004925223071
3084,21372,864.7664021274132
3085,21373,764.8184642678508
3086,21374,817.7772476987659
3087,21375,807.4480556077035
3088,21376,786.8392119152242
3089,21377,805.1691930840159
3090,21378,824.9853889421697
3091,21379,875.3928371563478
3092,21380,841.2222844234423
3093,21381,785.1919906345136
3094,21382,788.040568789123
3095,21383,769.4133446824603
3096,21384,699.6015664106028
3097,21385,558.3186512718108
3098,21386,472.5095452978634
3099,21387,390.4177564329001
3100,21388,328.61580543369865
3101,21389,294.1653515574582
3102,21390,316.30763172836555
3103,21391,366.8333064136919
3104,21392,422.43144056545833
3105,21393,545.873720080864
3106,21394,774.8057510000574
3107,21395,858.9737671466266
3108,21396,868.0743561893587
3109,21397,767.7440917428564
3110,21398,820.9054561509406
3111,21399,810.5367522415997
3112,21400,789.849074417687
3113,21401,808.2491724822247
3114,21402,828.1411703898336
3115,21403,878.7414400673135
3116,21404,844.4401761753787
3117,21405,788.1955520916154
3118,21406,791.0550267908338
3119,21407,772.3565487576834
3120,21408,702.2675244899433
3121,21409,560.4462252948956
3122,21410,474.31012823011054
3123,21411,391.9055137823017
3124,21412,329.868055290699
3125,21413,295.2863217400584
3126,21414,317.5129790672655
3127,21415,368.2311909582081
3128,21416,424.0411918382019
3129,21417,547.9538704467582
3130,21418,777.7582882026195
3131,21419,862.2470417709462
3132,21420,871.3823102513038
3133,21421,770.6697192178619
3134,21422,824.0336646031152
3135,21423,813.6254488754959
3136,21424,792.8589369201495
3137,21425,811.3291518804335
3138,21426,831.2969518374978
3139,21427,882.0900429782791
3140,21428,847.658067927315
3141,21429,791.1991135487169
3142,21430,794.0694847925446
3143,21431,775.2997528329064
3144,21432,704.9334825692837
3145,21433,562.5737993179802
3146,21434,476.11071116235763
3147,21435,393.39327113170333
3148,21436,331.1203051476994
3149,21437,296.4072919226585
3150,21438,318.7183264061655
3151,21439,369.6290755027244
3152,21440,425.6509431109455
3153,21441,550.0340208126524
3154,21442,780.7108254051816
3155,21443,865.5203163952658
3156,21444,874.6902643132493
3157,21445,773.5953466928673
3158,21446,827.1618730552898
3159,21447,816.714145509392
3160,21448,795.8687994226123
3161,21449,814.409131278642
3162,21450,834.4527332851616
3163,21451,885.438645889245
3164,21452,850.8759596792513
3165,21453,794.2026750058186
3166,21454,797.0839427942556
3167,21455,778.2429569081294
3168,21456,707.5994406486242
3169,21457,564.7013733410649
3170,21458,477.9112940946049
3171,21459,394.88102848110503
3172,21460,332.37255500469985
3173,21461,297.52826210525865
3174,21462,319.92367374506546
3175,21463,371.0269600472407
3176,21464,427.26069438368927
3177,21465,552.1141711785467
3178,21466,783.6633626077437
3179,21467,868.7935910195854
3180,21468,877.9982183751947
3181,21469,776.5209741678731
3182,21470,830.2900815074645
3183,21471,819.8028421432882
3184,21472,798.878661925075
3185,21473,817.4891106768509
3186,21474,837.6085147328256
3187,21475,888.7872488002108
3188,21476,854.0938514311878
3189,21477,797.2062364629204
3190,21478,800.0984007959664
3191,21479,781.1861609833522
3192,21480,710.2653987279647
3193,21481,566.8289473641496
3194,21482,479.7118770268521
3195,21483,396.3687858305067
3196,21484,333.6248048617003
3197,21485,298.64923228785875
3198,21486,321.1290210839654
3199,21487,372.42484459175694
3200,21488,428.8704456564328
3201,21489,554.194321544441
3202,21490,786.6158998103058
3203,21491,872.066865643905
3204,21492,881.30617243714
3205,21493,779.4466016428785
3206,21494,833.4182899596392
3207,21495,822.8915387771842
3208,21496,801.8885244275375
3209,21497,820.5690900750596
3210,21498,840.7642961804896
3211,21499,892.1358517111764
3212,21500,857.311743183124
3213,21501,800.2097979200221
3214,21502,803.1128587976773
3215,21503,784.1293650585751
3216,21504,712.9313568073051
3217,21505,568.9565213872343
3218,21506,481.51245995909915
3219,21507,397.85654317990816
3220,21508,334.8770547187006
3221,21509,299.77020247045886
3222,21510,322.3343684228654
3223,21511,373.8227291362732
3224,21512,430.48019692917643
3225,21513,556.2744719103353
3226,21514,789.5684370128681
3227,21515,875.3401402682246
3228,21516,884.6141264990853
3229,21517,782.372229117884
3230,21518,836.5464984118137
3231,21519,825.9802354110802
3232,21520,804.89838693
3233,21521,823.6490694732684
3234,21522,843.9200776281534
3235,21523,895.4844546221422
3236,21524,860.5296349350604
3237,21525,803.2133593771237
3238,21526,806.1273167993882
3239,21527,787.0725691337981
3240,21528,715.5973148866456
3241,21529,571.084095410319
3242,21530,483.3130428913464
3243,21531,399.34430052930986
3244,21532,336.1293045757011
3245,21533,300.891172653059
3246,21534,323.5397157617654
3247,21535,375.22061368078954
3248,21536,432.08994820192015
3249,21537,558.3546222762295
3250,21538,792.5209742154302
3251,21539,878.6134148925441
3252,21540,887.9220805610308
3253,21541,785.2978565928896
3254,21542,839.6747068639885
3255,21543,829.0689320449765
3256,21544,807.9082494324629
3257,21545,826.7290488714773
3258,21546,847.0758590758177
3259,21547,898.8330575331079
3260,21548,863.7475266869968
3261,21549,806.2169208342254
3262,21550,809.1417748010992
3263,21551,790.0157732090212
3264,21552,718.2632729659862
3265,21553,573.2116694334037
3266,21554,485.1136258235937
3267,21555,400.83205787871157
3268,21556,337.38155443270153
3269,21557,302.0121428356592
3270,21558,324.74506310066545
3271,21559,376.6184982253058
3272,21560,433.6996994746638
3273,21561,560.4347726421239
3274,21562,795.4735114179924
3275,21563,881.8866895168638
3276,21564,891.2300346229763
3277,21565,788.2234840678954
3278,21566,842.8029153161633
3279,21567,832.1576286788726
3280,21568,810.9181119349257
3281,21569,829.809028269686
3282,21570,850.2316405234817
3283,21571,902.1816604440737
3284,21572,866.9654184389333
3285,21573,809.2204822913272
3286,21574,812.1562328028101
3287,21575,792.9589772842443
3288,21576,720.9292310453266
3289,21577,575.3392434564884
3290,21578,486.91420875584083
3291,21579,402.3198152281132
3292,21580,338.63380428970197
3293,21581,303.13311301825934
3294,21582,325.9504104395654
3295,21583,378.0163827698221
3296,21584,435.3094507474074
3297,21585,562.5149230080181
3298,21586,798.4260486205545
3299,21587,885.1599641411835
3300,21588,894.5379886849214
3301,21589,791.1491115429008
3302,21590,845.9311237683378
3303,21591,835.2463253127687
3304,21592,813.9279744373882
3305,21593,832.8890076678948
3306,21594,853.3874219711456
3307,21595,905.5302633550396
3308,21596,870.1833101908696
3309,21597,812.2240437484288
3310,21598,815.1706908045209
3311,21599,795.9021813594672
3312,21600,723.5951891246671
3313,21601,577.4668174795731
3314,21602,488.714791688088
3315,21603,403.80757257751475
3316,21604,339.88605414670235
3317,21605,304.25408320085944
3318,21606,327.1557577784654
3319,21607,379.41426731433836
3320,21608,436.91920202015103
3321,21609,564.5950733739123
3322,21610,801.3785858231166
3323,21611,888.4332387655029
3324,21612,897.8459427468669
3325,21613,794.0747390179063
3326,21614,849.0593322205125
3327,21615,838.3350219466647
3328,21616,816.937836939851
3329,21617,835.9689870661034
3330,21618,856.5432034188095
3331,21619,908.8788662660052
3332,21620,873.4012019428059
3333,21621,815.2276052055305
3334,21622,818.1851488062318
3335,21623,798.8453854346901
3336,21624,726.2611472040076
3337,21625,579.5943915026578
3338,21626,490.51537462033525
3339,21627,405.29532992691645
3340,21628,341.1383040037028
3341,21629,305.37505338345966
3342,21630,328.3611051173654
3343,21631,380.81215185885463
3344,21632,438.5289532928948
3345,21633,566.6752237398066
3346,21634,804.3311230256788
3347,21635,891.7065133898226
3348,21636,901.1538968088123
3349,21637,797.0003664929119
3350,21638,852.1875406726872
3351,21639,841.423718580561
3352,21640,819.9476994423137
3353,21641,839.0489664643123
3354,21642,859.6989848664737
3355,21643,912.2274691769709
3356,21644,876.6190936947423
3357,21645,818.2311666626323
3358,21646,821.1996068079427
3359,21647,801.7885895099132
3360,21648,728.9271052833479
3361,21649,581.7219655257425
3362,21650,492.31595755258235
3363,21651,406.78308727631804
3364,21652,342.39055386070316
3365,21653,306.4960235660597
3366,21654,329.5664524562654
3367,21655,382.2100364033709
3368,21656,440.13870456563836
3369,21657,568.7553741057009
3370,21658,807.2836602282409
3371,21659,894.9797880141423
3372,21660,904.4618508707576
3373,21661,799.9259939679175
3374,21662,855.3157491248618
3375,21663,844.512415214457
3376,21664,822.9575619447763
3377,21665,842.1289458625209
3378,21666,862.8547663141376
3379,21667,915.5760720879366
3380,21668,879.8369854466787
3381,21669,821.234728119734
3382,21670,824.2140648096536
3383,21671,804.7317935851361
3384,21672,731.5930633626883
3385,21673,583.8495395488271
3386,21674,494.11654048482956
3387,21675,408.2708446257197
3388,21676,343.6428037177036
3389,21677,307.6169937486598
3390,21678,330.77179979516535
3391,21679,383.6079209478872
3392,21680,441.748455838382
3393,21681,570.8355244715951
3394,21682,810.236197430803
3395,21683,898.2530626384616
3396,21684,907.7698049327029
3397,21685,802.8516214429228
3398,21686,858.4439575770364
3399,21687,847.6011118483531
3400,21688,825.967424447239
3401,21689,845.2089252607298
3402,21690,866.0105477618015
3403,21691,918.9246749989022
3404,21692,883.054877198615
3405,21693,824.2382895768358
3406,21694,827.2285228113644
3407,21695,807.674997660359
3408,21696,734.2590214420289
3409,21697,585.9771135719118
3410,21698,495.9171234170768
3411,21699,409.75860197512134
3412,21700,344.89505357470404
3413,21701,308.73796393126
3414,21702,331.9771471340654
3415,21703,385.0058054924035
3416,21704,443.3582071111257
3417,21705,572.9156748374894
3418,21706,813.1887346333654
